Republic
Plato
tr. Benjamin Jowett

BOOK I

"And is not injustice equally fatal when existing in a single person; in the first place rendering him incapable of action because he is not at unity with himself, and in the second place making him an enemy to himself and the just?" (352a)

"But whether the just have a better and happier life than the unjust is a further question which we also proposed to consider. I think that they have, and for the reasons which I have given; but still I should like to examine further, for no light matter is at stake, nothing less than the rule of human life.

Proceed.

I will proceed by asking a question: Would you not say that a horse has some end?

I should.

And the end or use of a horse or of anything would be that which could not be accomplished, or not so well accomplished, by any other thing?

I do not understand, he said.

Let me explain: Can you see, except with the eye?

Certainly not.

Or hear, except with the ear?

No.

These then may be truly said to be the ends of these organs?

They may.

But you can cut off a vine-branch with a dagger or with a chisel, and in many other ways?

Of course.

And yet not so well as with a pruning-hook made for the purpose?

True.

May we not say that this is the end of a pruning-hook?

We may.

Then now I think you will have no difficulty in understanding my meaning when I asked the question whether the end of anything would be that which could not be accomplished, or not so well accomplished, by any other thing?

I understand your meaning, he said, and assent.

And that to which an end is appointed has also an excellence? Need I ask again whether the eye has an end?

It has.

And has not the eye an excellence?

Yes.

And the ear has an end and an excellence also?

True.

And the same is true of all other things; they have each of them an end and a special excellence?

That is so.

Well, and can the eyes fulfil their end if they are wanting in their own proper excellence and have a defect instead?

How can they, he said, if they are blind and cannot see?

You mean to say, if they have lost their proper excellence, which is sight; but I have not arrived at that point yet. I would rather ask the question more generally, and only enquire whether the things which fulfil their ends fulfil them by their own proper excellence, and fail of fulfilling them by their own defect?

Certainly, he replied.

I might say the same of the ears; when deprived of their own proper excellence they cannot fulfil their end?

True.

And the same observation will apply to all other things?

I agree.

Well; and has not the soul an end which nothing else can fulfil? for example, to superintend and command and deliberate and the like. Are not these functions proper to the soul, and can they rightly be assigned to any other?

To no other.

And is not life to be reckoned among the ends of the soul?

Assuredly, he said.

And has not the soul an excellence also?

Yes.

And can she or can she not fulfil her own ends when deprived of that excellence?

She cannot.

Then an evil soul must necessarily be an evil ruler and superintendent, and the good soul a good ruler?

Yes, necessarily.

And we have admitted that justice is the excellence of the soul, and injustice the defect of the soul?

That has been admitted.

Then the just soul and the just man will live well, and the unjust man will live ill?

That is what your argument proves.

And he who lives well is blessed and happy, and he who lives ill the reverse of happy?

Certainly.

Then the just is happy, and the unjust miserable?

So be it.

But happiness and not misery is profitable.

Of course.

Then, my blessed Thrasymachus, injustice can never be more profitable than justice." (352d-353e)

BOOK II

"Now as you have admitted that justice is one of that highest class of goods which are desired indeed for their results, but in a far greater degree for their own sakes — like sight or hearing or knowledge or health, or any other real and natural and not merely conventional good — I would ask you in your praise of justice to regard one point only: I mean the essential good and evil which justice and injustice work in the possessors of them." (367c-d)

BOOK III

"Yes, I said; a reward which a man might fairly expect who never understood that, if Asclepius did not instruct his descendants in valetudinarian arts, the omission arose, not from ignorance or inexperience of such a branch of medicine, but because he knew that in all well-ordered states every individual has an occupation to which he must attend, and has therefore no leisure to spend in continually being ill. This we remark in the case of the artisan, but, ludicrously enough, do not apply the same rule to people of the richer sort.

How do you mean? he said.

I mean this: When a carpenter is ill he asks the physician for a rough and ready cure; an emetic or a purge or a cautery or the knife, — these are his remedies. And if some one prescribes for him a course of dietetics, and tells him that he must swathe and swaddle his head, and all that sort of thing, he replies at once that he has no time to be ill, and that he sees no good in a life which is spent in nursing his disease to the neglect of his customary employment; and therefore bidding good-bye to this sort of physician, he resumes his ordinary habits, and either gets well and lives and does his business, or, if his constitution fails, he dies and has no more trouble.

Yes, he said, and a man in his condition of life ought to use the art of medicine thus far only.

Has he not, I said, an occupation; and what profit would there be in his life if he were deprived of his occupation?

Quite true, he said.

But with the rich man this is otherwise; of him we do not say that he has any specially appointed work which he must perform, if he would live." (406c-407a)

BOOK IV

