Aristotelian Interpretations
Fran O'Rourke
Irish Academic Press, 2016

"It is characteristic of wonder that with increased insight, there follows pari passu an ever-increasing sense of mystery; understanding and wonder feed and fortify one another in an ever-intensifying cycle of contemplation and admiration. As well as captivating the intellect, wonder also engages the will. What is awesome or marvellous is pleasing; it arouses wonder and incites a desire to learn. Learning is the movement towards the actuality of knowledge, insofar as this is possible. [fn44: Perfect knowledge is the privilege of the gods (Metaphysics I.2 982b28-983a10). Human nature, according to Aristotle, is in many ways servile. It is because he does not enjoy perfect sophia that man engages in philosophia.]" (O'ROURKE, p. 34)

"Through discovery (anagnorisis) the intellect is brought to its proper state, bringing pleasure and happiness in accordance with the natural, fulfilled, state of the human intellect.... Knowledge is an end in itself, hence wisdom causes happiness: man is happy through the simple act (toi energein) of contemplating. [EN VI.12 1144a4-6]" (O'ROURKE, pp. 35-36) [PSA: this is even better if we render theoria as 'awareness'.]

"He defines pleasure as the sensation experienced with the awareness of achieving our proper nature. It is the conscious movement (kinesin aistheten) by which the soul as a whole attains natural fulfilment. [Rhetoric I.10 1369b33-35] Central to Aristotle's definition is the perceptible quality of pleasure: one is *aware* of one's experience as pleasant. [Rhetoric I.11 1370a27-28]" (O'ROURKE, pp. 36)

"Seeking the substance (ousia) of things in Metaphysics 7, Aristotle identifies it primarily with eidos. And in the Physics he identifies phusis or nature as the distinctive 'shape and form' (he morphe kai to eidos) of things which have within themselves their own source (arche) of movement and change. Nature (phusis), he elaborates, determines each living thing in its shape and form as the kind of thing which it is by definition. Phusis and eidos are virtually identical." (O'ROURKE, p. 52)

"Nature attains her final cause in the maturity of each living substance." (O'ROURKE, p. 52)

Commenting on PA 687a15-24 on the role of the hands in human life, O'Rourke notes: "There is an obvious parallel between this passage and DA III.8, where Aristotle compares intellect (nous), paramount among the powers of soul, with the hand as the principle organ of the body. The hand is the tool of tools, as nous is the form of forms." (O'ROURKE, p. 63) [PSA: see Kosman p. 186 on the divinity of nous.]

"The soul is the most elusive of targets and cannot be fastened upon by reason. The difficulties arise from its excellence. Aristotle begins his treatise On the Soul with the declaration: 'We regard all knowledge as beautiful and valuable, either in virtue of its accuracy, or because it relates to higher and more wonderful things. On both of these counts it is reasonable to put an inquiry into the soul among subjects of the foremost rank. Moreover this investigation seems likely to make a substantial contribution to the whole body of truth, and particularly to the study of nature; for the soul is in a sense the principle (arche) of animal life'. [DA I.1 402a1-7]" (O'ROURKE, p. 65)

"The soul gives to the body its unity, existence, and life. While unity and existence are used in many senses, their primary sense is that of actuality. He explains: 'In living beings life is their existence, and of these the soul is the cause and first principle'. [DA II.4 415b13-14] Aristotle was obliged to coin a new term to formulate his definition: 'Soul is the first actuality (entelecheia, i.e. completeness, perfection) of a natural body with organs'. [DA II.1 412b5-6] The soul is the primary perfection which completes the body, determining it as the kind of essence it is. The soul is said to be the 'cause and first principle of the living body' and 'the essence of a particular body'. [DA II.4 415b7-8, also II.1 412b11]" (O'ROURKE, p. 66)

"Aristotle emphasizes the unity of actions performed by the soul-body composite. Thinking, remembering, loving and hating, for example, belong not to the mind, but to the individual. [DA I.4 408b25-27] It is more accurate to say, not that the soul pities, learns or thinks, but that the individual man does these things by means of the soul. [DA I.4 408b13-15]" (O'ROURKE, p. 66)

